value,residue_mod30,valid_lane
26470,10,0
26471,11,1
26472,12,0
26473,13,1
26474,14,0
26475,15,0
26476,16,0
26477,17,1
26478,18,0
26479,19,1
26480,20,0
26481,21,0
26482,22,0
26483,23,1
26484,24,0
26485,25,0
26486,26,0
26487,27,0
26488,28,0
26489,29,1
26490,0,0
26491,1,1
26492,2,0
26493,3,0
26494,4,0
26495,5,0
26496,6,0
26497,7,1
26498,8,0
26499,9,0
26500,10,0
26501,11,1
26502,12,0
26503,13,1
26504,14,0
26505,15,0
26506,16,0
26507,17,1
26508,18,0
26509,19,1
26510,20,0
26511,21,0
26512,22,0
26513,23,1
26514,24,0
26515,25,0
26516,26,0
26517,27,0
26518,28,0
26519,29,1
26520,0,0
26521,1,1
26522,2,0
26523,3,0
26524,4,0
26525,5,0
26526,6,0
26527,7,1
26528,8,0
26529,9,0
26530,10,0
26531,11,1
26532,12,0
26533,13,1
26534,14,0
26535,15,0
26536,16,0
26537,17,1
26538,18,0
26539,19,1
26540,20,0
26541,21,0
26542,22,0
26543,23,1
26544,24,0
26545,25,0
26546,26,0
26547,27,0
26548,28,0
26549,29,1
26550,0,0
26551,1,1
26552,2,0
26553,3,0
26554,4,0
26555,5,0
26556,6,0
26557,7,1
26558,8,0
26559,9,0
26560,10,0
26561,11,1
26562,12,0
26563,13,1
26564,14,0
26565,15,0
26566,16,0
26567,17,1
26568,18,0
26569,19,1
26570,20,0
26571,21,0
26572,22,0
26573,23,1
26574,24,0
26575,25,0
26576,26,0
26577,27,0
26578,28,0
26579,29,1
26580,0,0
26581,1,1
26582,2,0
26583,3,0
26584,4,0
26585,5,0
26586,6,0
26587,7,1
26588,8,0
26589,9,0
26590,10,0
26591,11,1
26592,12,0
26593,13,1
26594,14,0
26595,15,0
26596,16,0
26597,17,1
26598,18,0
26599,19,1
26600,20,0
26601,21,0
26602,22,0
26603,23,1
26604,24,0
26605,25,0
26606,26,0
26607,27,0
26608,28,0
26609,29,1
26610,0,0
26611,1,1
26612,2,0
26613,3,0
26614,4,0
26615,5,0
26616,6,0
26617,7,1
26618,8,0
26619,9,0
26620,10,0
26621,11,1
26622,12,0
26623,13,1
26624,14,0
26625,15,0
26626,16,0
26627,17,1
26628,18,0
26629,19,1
26630,20,0
26631,21,0
26632,22,0
26633,23,1
26634,24,0
26635,25,0
26636,26,0
26637,27,0
26638,28,0
26639,29,1
26640,0,0
26641,1,1
26642,2,0
26643,3,0
26644,4,0
26645,5,0
26646,6,0
26647,7,1
26648,8,0
26649,9,0
26650,10,0
26651,11,1
26652,12,0
26653,13,1
26654,14,0
26655,15,0
26656,16,0
26657,17,1
26658,18,0
26659,19,1
26660,20,0
26661,21,0
26662,22,0
26663,23,1
26664,24,0
26665,25,0
26666,26,0
26667,27,0
26668,28,0
26669,29,1
26670,0,0
26671,1,1
26672,2,0
26673,3,0
26674,4,0
26675,5,0
26676,6,0
26677,7,1
26678,8,0
26679,9,0
26680,10,0
26681,11,1
26682,12,0
26683,13,1
26684,14,0
26685,15,0
26686,16,0
26687,17,1
26688,18,0
26689,19,1
26690,20,0
26691,21,0
26692,22,0
26693,23,1
26694,24,0
26695,25,0
26696,26,0
26697,27,0
26698,28,0
26699,29,1
26700,0,0
26701,1,1
26702,2,0
26703,3,0
26704,4,0
26705,5,0
26706,6,0
26707,7,1
26708,8,0
26709,9,0
26710,10,0
26711,11,1
26712,12,0
26713,13,1
26714,14,0
26715,15,0
26716,16,0
26717,17,1
26718,18,0
26719,19,1
26720,20,0
26721,21,0
26722,22,0
26723,23,1
26724,24,0
26725,25,0
26726,26,0
26727,27,0
26728,28,0
26729,29,1
26730,0,0
26731,1,1
26732,2,0
26733,3,0
26734,4,0
26735,5,0
26736,6,0
26737,7,1
26738,8,0
26739,9,0
26740,10,0
26741,11,1
26742,12,0
26743,13,1
26744,14,0
26745,15,0
26746,16,0
26747,17,1
26748,18,0
26749,19,1
26750,20,0
26751,21,0
26752,22,0
26753,23,1
26754,24,0
26755,25,0
26756,26,0
26757,27,0
26758,28,0
26759,29,1
26760,0,0
26761,1,1
26762,2,0
26763,3,0
26764,4,0
26765,5,0
26766,6,0
26767,7,1
26768,8,0
26769,9,0
26770,10,0
26771,11,1
26772,12,0
26773,13,1
26774,14,0
26775,15,0
26776,16,0
26777,17,1
26778,18,0
26779,19,1
26780,20,0
26781,21,0
26782,22,0
26783,23,1
26784,24,0
26785,25,0
26786,26,0
26787,27,0
26788,28,0
26789,29,1
26790,0,0
26791,1,1
26792,2,0
26793,3,0
26794,4,0
26795,5,0
26796,6,0
26797,7,1
26798,8,0
26799,9,0
26800,10,0
26801,11,1
26802,12,0
26803,13,1
26804,14,0
26805,15,0
26806,16,0
26807,17,1
26808,18,0
26809,19,1
26810,20,0
26811,21,0
26812,22,0
26813,23,1
26814,24,0
26815,25,0
26816,26,0
26817,27,0
26818,28,0
26819,29,1
26820,0,0
26821,1,1
26822,2,0
26823,3,0
26824,4,0
26825,5,0
26826,6,0
26827,7,1
26828,8,0
26829,9,0
26830,10,0
26831,11,1
26832,12,0
26833,13,1
26834,14,0
26835,15,0
26836,16,0
26837,17,1
26838,18,0
26839,19,1
26840,20,0
26841,21,0
26842,22,0
26843,23,1
26844,24,0
26845,25,0
26846,26,0
26847,27,0
26848,28,0
26849,29,1
26850,0,0
26851,1,1
26852,2,0
26853,3,0
26854,4,0
26855,5,0
26856,6,0
26857,7,1
26858,8,0
26859,9,0
26860,10,0
26861,11,1
26862,12,0
26863,13,1
26864,14,0
26865,15,0
26866,16,0
26867,17,1
26868,18,0
26869,19,1
26870,20,0
26871,21,0
26872,22,0
26873,23,1
26874,24,0
26875,25,0
26876,26,0
26877,27,0
26878,28,0
26879,29,1
26880,0,0
26881,1,1
26882,2,0
26883,3,0
26884,4,0
26885,5,0
26886,6,0
26887,7,1
26888,8,0
26889,9,0
26890,10,0
26891,11,1
26892,12,0
26893,13,1
26894,14,0
26895,15,0
26896,16,0
26897,17,1
26898,18,0
26899,19,1
26900,20,0
26901,21,0
26902,22,0
26903,23,1
26904,24,0
26905,25,0
26906,26,0
26907,27,0
26908,28,0
26909,29,1
26910,0,0
26911,1,1
26912,2,0
26913,3,0
26914,4,0
26915,5,0
26916,6,0
26917,7,1
26918,8,0
26919,9,0
26920,10,0
26921,11,1
26922,12,0
26923,13,1
26924,14,0
26925,15,0
26926,16,0
26927,17,1
26928,18,0
26929,19,1
26930,20,0
26931,21,0
26932,22,0
26933,23,1
26934,24,0
26935,25,0
26936,26,0
26937,27,0
26938,28,0
26939,29,1
26940,0,0
26941,1,1
26942,2,0
26943,3,0
26944,4,0
26945,5,0
26946,6,0
26947,7,1
26948,8,0
26949,9,0
26950,10,0
26951,11,1
26952,12,0
26953,13,1
26954,14,0
26955,15,0
26956,16,0
26957,17,1
26958,18,0
26959,19,1
26960,20,0
26961,21,0
26962,22,0
26963,23,1
26964,24,0
26965,25,0
26966,26,0
26967,27,0
26968,28,0
26969,29,1
26970,0,0
26971,1,1
26972,2,0
26973,3,0
26974,4,0
26975,5,0
26976,6,0
26977,7,1
26978,8,0
26979,9,0
26980,10,0
26981,11,1
26982,12,0
26983,13,1
26984,14,0
26985,15,0
26986,16,0
26987,17,1
26988,18,0
26989,19,1
26990,20,0
26991,21,0
26992,22,0
26993,23,1
26994,24,0
26995,25,0
26996,26,0
26997,27,0
26998,28,0
26999,29,1
27000,0,0
27001,1,1
27002,2,0
27003,3,0
27004,4,0
27005,5,0
27006,6,0
27007,7,1
27008,8,0
27009,9,0
27010,10,0
27011,11,1
27012,12,0
27013,13,1
27014,14,0
27015,15,0
27016,16,0
27017,17,1
27018,18,0
27019,19,1
27020,20,0
27021,21,0
27022,22,0
27023,23,1
27024,24,0
27025,25,0
27026,26,0
27027,27,0
27028,28,0
27029,29,1
27030,0,0
27031,1,1
27032,2,0
27033,3,0
27034,4,0
27035,5,0
27036,6,0
27037,7,1
27038,8,0
27039,9,0
27040,10,0
27041,11,1
27042,12,0
27043,13,1
27044,14,0
27045,15,0
27046,16,0
27047,17,1
27048,18,0
27049,19,1
27050,20,0
27051,21,0
27052,22,0
27053,23,1
27054,24,0
27055,25,0
27056,26,0
27057,27,0
27058,28,0
27059,29,1
27060,0,0
27061,1,1
27062,2,0
27063,3,0
27064,4,0
27065,5,0
27066,6,0
27067,7,1
27068,8,0
27069,9,0
27070,10,0
27071,11,1
27072,12,0
27073,13,1
27074,14,0
27075,15,0
27076,16,0
27077,17,1
27078,18,0
27079,19,1
27080,20,0
27081,21,0
27082,22,0
27083,23,1
27084,24,0
27085,25,0
27086,26,0
27087,27,0
27088,28,0
27089,29,1
27090,0,0
27091,1,1
27092,2,0
27093,3,0
27094,4,0
27095,5,0
27096,6,0
27097,7,1
27098,8,0
27099,9,0
27100,10,0
27101,11,1
27102,12,0
27103,13,1
27104,14,0
27105,15,0
27106,16,0
27107,17,1
27108,18,0
27109,19,1
27110,20,0
27111,21,0
27112,22,0
27113,23,1
27114,24,0
27115,25,0
27116,26,0
27117,27,0
27118,28,0
27119,29,1
27120,0,0
27121,1,1
27122,2,0
27123,3,0
27124,4,0
27125,5,0
27126,6,0
27127,7,1
27128,8,0
27129,9,0
27130,10,0
27131,11,1
27132,12,0
27133,13,1
27134,14,0
27135,15,0
27136,16,0
27137,17,1
27138,18,0
27139,19,1
27140,20,0
27141,21,0
27142,22,0
27143,23,1
27144,24,0
27145,25,0
27146,26,0
27147,27,0
27148,28,0
27149,29,1
27150,0,0
27151,1,1
27152,2,0
27153,3,0
27154,4,0
27155,5,0
27156,6,0
27157,7,1
27158,8,0
27159,9,0
27160,10,0
27161,11,1
27162,12,0
27163,13,1
27164,14,0
27165,15,0
27166,16,0
27167,17,1
27168,18,0
27169,19,1
27170,20,0
27171,21,0
27172,22,0
27173,23,1
27174,24,0
27175,25,0
27176,26,0
27177,27,0
27178,28,0
27179,29,1
27180,0,0
27181,1,1
27182,2,0
27183,3,0
27184,4,0
27185,5,0
27186,6,0
27187,7,1
27188,8,0
27189,9,0
27190,10,0
27191,11,1
27192,12,0
27193,13,1
27194,14,0
27195,15,0
27196,16,0
27197,17,1
27198,18,0
27199,19,1
27200,20,0
27201,21,0
27202,22,0
27203,23,1
27204,24,0
27205,25,0
27206,26,0
27207,27,0
27208,28,0
27209,29,1
27210,0,0
27211,1,1
27212,2,0
27213,3,0
27214,4,0
27215,5,0
27216,6,0
27217,7,1
27218,8,0
27219,9,0
27220,10,0
27221,11,1
27222,12,0
27223,13,1
27224,14,0
27225,15,0
27226,16,0
27227,17,1
27228,18,0
27229,19,1
27230,20,0
27231,21,0
27232,22,0
27233,23,1
27234,24,0
27235,25,0
27236,26,0
27237,27,0
27238,28,0
27239,29,1
27240,0,0
27241,1,1
27242,2,0
27243,3,0
27244,4,0
27245,5,0
27246,6,0
27247,7,1
27248,8,0
27249,9,0
27250,10,0
27251,11,1
27252,12,0
27253,13,1
27254,14,0
27255,15,0
27256,16,0
27257,17,1
27258,18,0
27259,19,1
27260,20,0
27261,21,0
27262,22,0
27263,23,1
27264,24,0
27265,25,0
27266,26,0
27267,27,0
27268,28,0
27269,29,1
27270,0,0
27271,1,1
27272,2,0
27273,3,0
27274,4,0
27275,5,0
27276,6,0
27277,7,1
27278,8,0
27279,9,0
27280,10,0
27281,11,1
27282,12,0
27283,13,1
27284,14,0
27285,15,0
27286,16,0
27287,17,1
27288,18,0
27289,19,1
27290,20,0
27291,21,0
27292,22,0
27293,23,1
27294,24,0
27295,25,0
27296,26,0
27297,27,0
27298,28,0
27299,29,1
27300,0,0
27301,1,1
27302,2,0
27303,3,0
27304,4,0
27305,5,0
27306,6,0
27307,7,1
27308,8,0
27309,9,0
27310,10,0
27311,11,1
27312,12,0
27313,13,1
27314,14,0
27315,15,0
27316,16,0
27317,17,1
27318,18,0
27319,19,1
27320,20,0
27321,21,0
27322,22,0
27323,23,1
27324,24,0
27325,25,0
27326,26,0
27327,27,0
27328,28,0
27329,29,1
27330,0,0
27331,1,1
27332,2,0
27333,3,0
27334,4,0
27335,5,0
27336,6,0
27337,7,1
27338,8,0
27339,9,0
27340,10,0
27341,11,1
27342,12,0
27343,13,1
27344,14,0
27345,15,0
27346,16,0
27347,17,1
27348,18,0
27349,19,1
27350,20,0
27351,21,0
27352,22,0
27353,23,1
27354,24,0
27355,25,0
27356,26,0
27357,27,0
27358,28,0
27359,29,1
27360,0,0
27361,1,1
27362,2,0
27363,3,0
27364,4,0
27365,5,0
27366,6,0
27367,7,1
27368,8,0
27369,9,0
27370,10,0
27371,11,1
27372,12,0
27373,13,1
27374,14,0
27375,15,0
27376,16,0
27377,17,1
27378,18,0
27379,19,1
27380,20,0
27381,21,0
27382,22,0
27383,23,1
27384,24,0
27385,25,0
27386,26,0
27387,27,0
27388,28,0
27389,29,1
27390,0,0
27391,1,1
27392,2,0
27393,3,0
27394,4,0
27395,5,0
27396,6,0
27397,7,1
27398,8,0
27399,9,0
27400,10,0
27401,11,1
27402,12,0
27403,13,1
27404,14,0
27405,15,0
27406,16,0
27407,17,1
27408,18,0
27409,19,1
27410,20,0
27411,21,0
27412,22,0
27413,23,1
27414,24,0
27415,25,0
27416,26,0
27417,27,0
27418,28,0
27419,29,1
27420,0,0
27421,1,1
27422,2,0
27423,3,0
27424,4,0
27425,5,0
27426,6,0
27427,7,1
27428,8,0
27429,9,0
27430,10,0
27431,11,1
27432,12,0
27433,13,1
27434,14,0
27435,15,0
27436,16,0
27437,17,1
27438,18,0
27439,19,1
27440,20,0
27441,21,0
27442,22,0
27443,23,1
27444,24,0
27445,25,0
27446,26,0
27447,27,0
27448,28,0
27449,29,1
27450,0,0
27451,1,1
27452,2,0
27453,3,0
27454,4,0
27455,5,0
27456,6,0
27457,7,1
27458,8,0
27459,9,0
27460,10,0
27461,11,1
27462,12,0
27463,13,1
27464,14,0
27465,15,0
27466,16,0
27467,17,1
27468,18,0
27469,19,1
27470,20,0
27471,21,0
27472,22,0
27473,23,1
27474,24,0
27475,25,0
27476,26,0
27477,27,0
27478,28,0
27479,29,1
27480,0,0
27481,1,1
27482,2,0
27483,3,0
27484,4,0
27485,5,0
27486,6,0
27487,7,1
27488,8,0
27489,9,0
27490,10,0
27491,11,1
27492,12,0
27493,13,1
27494,14,0
27495,15,0
27496,16,0
27497,17,1
27498,18,0
27499,19,1
27500,20,0
27501,21,0
27502,22,0
27503,23,1
27504,24,0
27505,25,0
27506,26,0
27507,27,0
27508,28,0
27509,29,1
27510,0,0
27511,1,1
27512,2,0
27513,3,0
27514,4,0
27515,5,0
27516,6,0
27517,7,1
27518,8,0
27519,9,0
27520,10,0
27521,11,1
27522,12,0
27523,13,1
27524,14,0
27525,15,0
27526,16,0
27527,17,1
27528,18,0
27529,19,1
27530,20,0
27531,21,0
27532,22,0
27533,23,1
27534,24,0
27535,25,0
27536,26,0
27537,27,0
27538,28,0
27539,29,1
27540,0,0
27541,1,1
27542,2,0
27543,3,0
27544,4,0
27545,5,0
27546,6,0
27547,7,1
27548,8,0
27549,9,0
27550,10,0
27551,11,1
27552,12,0
27553,13,1
27554,14,0
27555,15,0
27556,16,0
27557,17,1
27558,18,0
27559,19,1
27560,20,0
27561,21,0
27562,22,0
27563,23,1
27564,24,0
27565,25,0
27566,26,0
27567,27,0
27568,28,0
27569,29,1
27570,0,0
27571,1,1
27572,2,0
27573,3,0
27574,4,0
27575,5,0
27576,6,0
27577,7,1
27578,8,0
27579,9,0
27580,10,0
27581,11,1
27582,12,0
27583,13,1
27584,14,0
27585,15,0
27586,16,0
27587,17,1
27588,18,0
27589,19,1
27590,20,0
27591,21,0
27592,22,0
27593,23,1
27594,24,0
27595,25,0
27596,26,0
27597,27,0
27598,28,0
27599,29,1
27600,0,0
27601,1,1
27602,2,0
27603,3,0
27604,4,0
27605,5,0
27606,6,0
27607,7,1
27608,8,0
27609,9,0
27610,10,0
27611,11,1
27612,12,0
27613,13,1
27614,14,0
27615,15,0
27616,16,0
27617,17,1
27618,18,0
27619,19,1
27620,20,0
27621,21,0
27622,22,0
27623,23,1
27624,24,0
27625,25,0
27626,26,0
27627,27,0
27628,28,0
27629,29,1
27630,0,0
27631,1,1
27632,2,0
27633,3,0
27634,4,0
27635,5,0
27636,6,0
27637,7,1
27638,8,0
27639,9,0
27640,10,0
27641,11,1
27642,12,0
27643,13,1
27644,14,0
27645,15,0
27646,16,0
27647,17,1
27648,18,0
27649,19,1
27650,20,0
27651,21,0
27652,22,0
27653,23,1
27654,24,0
27655,25,0
27656,26,0
27657,27,0
27658,28,0
27659,29,1
27660,0,0
27661,1,1
27662,2,0
27663,3,0
27664,4,0
27665,5,0
27666,6,0
27667,7,1
27668,8,0
27669,9,0
27670,10,0
27671,11,1
27672,12,0
27673,13,1
27674,14,0
27675,15,0
27676,16,0
27677,17,1
27678,18,0
27679,19,1
27680,20,0
27681,21,0
27682,22,0
27683,23,1
27684,24,0
27685,25,0
27686,26,0
27687,27,0
27688,28,0
27689,29,1
27690,0,0
27691,1,1
27692,2,0
27693,3,0
27694,4,0
27695,5,0
27696,6,0
27697,7,1
27698,8,0
27699,9,0
27700,10,0
27701,11,1
27702,12,0
27703,13,1
27704,14,0
27705,15,0
27706,16,0
27707,17,1
27708,18,0
27709,19,1
27710,20,0
27711,21,0
27712,22,0
27713,23,1
27714,24,0
27715,25,0
27716,26,0
27717,27,0
27718,28,0
27719,29,1
27720,0,0
27721,1,1
27722,2,0
27723,3,0
27724,4,0
27725,5,0
27726,6,0
27727,7,1
27728,8,0
27729,9,0
27730,10,0
27731,11,1
27732,12,0
27733,13,1
27734,14,0
27735,15,0
27736,16,0
27737,17,1
27738,18,0
27739,19,1
27740,20,0
27741,21,0
27742,22,0
27743,23,1
27744,24,0
27745,25,0
27746,26,0
27747,27,0
27748,28,0
27749,29,1
27750,0,0
27751,1,1
27752,2,0
27753,3,0
27754,4,0
27755,5,0
27756,6,0
27757,7,1
27758,8,0
27759,9,0
27760,10,0
27761,11,1
27762,12,0
27763,13,1
27764,14,0
27765,15,0
27766,16,0
27767,17,1
27768,18,0
27769,19,1
27770,20,0
27771,21,0
27772,22,0
27773,23,1
27774,24,0
27775,25,0
27776,26,0
27777,27,0
27778,28,0
27779,29,1
27780,0,0
27781,1,1
27782,2,0
27783,3,0
27784,4,0
27785,5,0
27786,6,0
27787,7,1
27788,8,0
27789,9,0
27790,10,0
27791,11,1
27792,12,0
27793,13,1
27794,14,0
27795,15,0
27796,16,0
27797,17,1
27798,18,0
27799,19,1
27800,20,0
27801,21,0
27802,22,0
27803,23,1
27804,24,0
27805,25,0
27806,26,0
27807,27,0
27808,28,0
27809,29,1
27810,0,0
27811,1,1
27812,2,0
27813,3,0
27814,4,0
27815,5,0
27816,6,0
27817,7,1
27818,8,0
27819,9,0
27820,10,0
27821,11,1
27822,12,0
27823,13,1
27824,14,0
27825,15,0
27826,16,0
27827,17,1
27828,18,0
27829,19,1
27830,20,0
27831,21,0
27832,22,0
27833,23,1
27834,24,0
27835,25,0
27836,26,0
27837,27,0
27838,28,0
27839,29,1
27840,0,0
27841,1,1
27842,2,0
27843,3,0
27844,4,0
27845,5,0
27846,6,0
27847,7,1
27848,8,0
27849,9,0
27850,10,0
27851,11,1
27852,12,0
27853,13,1
27854,14,0
27855,15,0
27856,16,0
27857,17,1
27858,18,0
27859,19,1
27860,20,0
27861,21,0
27862,22,0
27863,23,1
27864,24,0
27865,25,0
27866,26,0
27867,27,0
27868,28,0
27869,29,1
27870,0,0
27871,1,1
27872,2,0
27873,3,0
27874,4,0
27875,5,0
27876,6,0
27877,7,1
27878,8,0
27879,9,0
27880,10,0
27881,11,1
27882,12,0
27883,13,1
27884,14,0
27885,15,0
27886,16,0
27887,17,1
27888,18,0
27889,19,1
27890,20,0
27891,21,0
27892,22,0
27893,23,1
27894,24,0
27895,25,0
27896,26,0
27897,27,0
27898,28,0
27899,29,1
27900,0,0
27901,1,1
27902,2,0
27903,3,0
27904,4,0
27905,5,0
27906,6,0
27907,7,1
27908,8,0
27909,9,0
27910,10,0
27911,11,1
27912,12,0
27913,13,1
27914,14,0
27915,15,0
27916,16,0
27917,17,1
27918,18,0
27919,19,1
27920,20,0
27921,21,0
27922,22,0
27923,23,1
27924,24,0
27925,25,0
27926,26,0
27927,27,0
27928,28,0
27929,29,1
27930,0,0
27931,1,1
27932,2,0
27933,3,0
27934,4,0
27935,5,0
27936,6,0
27937,7,1
27938,8,0
27939,9,0
27940,10,0
27941,11,1
27942,12,0
27943,13,1
27944,14,0
27945,15,0
27946,16,0
27947,17,1
27948,18,0
27949,19,1
27950,20,0
27951,21,0
27952,22,0
27953,23,1
27954,24,0
27955,25,0
27956,26,0
27957,27,0
27958,28,0
27959,29,1
27960,0,0
27961,1,1
27962,2,0
27963,3,0
27964,4,0
27965,5,0
27966,6,0
27967,7,1
27968,8,0
27969,9,0
27970,10,0
27971,11,1
27972,12,0
27973,13,1
27974,14,0
27975,15,0
27976,16,0
27977,17,1
27978,18,0
27979,19,1
27980,20,0
27981,21,0
27982,22,0
27983,23,1
27984,24,0
27985,25,0
27986,26,0
27987,27,0
27988,28,0
27989,29,1
27990,0,0
27991,1,1
27992,2,0
27993,3,0
27994,4,0
27995,5,0
27996,6,0
27997,7,1
27998,8,0
27999,9,0
28000,10,0
28001,11,1
28002,12,0
28003,13,1
28004,14,0
28005,15,0
28006,16,0
28007,17,1
28008,18,0
28009,19,1
28010,20,0
28011,21,0
28012,22,0
28013,23,1
28014,24,0
28015,25,0
28016,26,0
28017,27,0
28018,28,0
28019,29,1
28020,0,0
28021,1,1
28022,2,0
28023,3,0
28024,4,0
28025,5,0
28026,6,0
28027,7,1
28028,8,0
28029,9,0
28030,10,0
28031,11,1
28032,12,0
28033,13,1
28034,14,0
28035,15,0
28036,16,0
28037,17,1
28038,18,0
28039,19,1
28040,20,0
28041,21,0
28042,22,0
28043,23,1
28044,24,0
28045,25,0
28046,26,0
28047,27,0
28048,28,0
28049,29,1
28050,0,0
28051,1,1
28052,2,0
28053,3,0
28054,4,0
28055,5,0
28056,6,0
28057,7,1
28058,8,0
28059,9,0
28060,10,0
28061,11,1
28062,12,0
28063,13,1
28064,14,0
28065,15,0
28066,16,0
28067,17,1
28068,18,0
28069,19,1
28070,20,0
28071,21,0
28072,22,0
28073,23,1
28074,24,0
28075,25,0
28076,26,0
28077,27,0
28078,28,0
28079,29,1
28080,0,0
28081,1,1
28082,2,0
28083,3,0
28084,4,0
28085,5,0
28086,6,0
28087,7,1
28088,8,0
28089,9,0
28090,10,0
28091,11,1
28092,12,0
28093,13,1
28094,14,0
28095,15,0
28096,16,0
28097,17,1
28098,18,0
28099,19,1
28100,20,0
28101,21,0
28102,22,0
28103,23,1
28104,24,0
28105,25,0
28106,26,0
28107,27,0
28108,28,0
28109,29,1
28110,0,0
28111,1,1
28112,2,0
28113,3,0
28114,4,0
28115,5,0
28116,6,0
28117,7,1
28118,8,0
28119,9,0
28120,10,0
28121,11,1
28122,12,0
28123,13,1
28124,14,0
28125,15,0
28126,16,0
28127,17,1
28128,18,0
28129,19,1
28130,20,0
28131,21,0
28132,22,0
28133,23,1
28134,24,0
28135,25,0
28136,26,0
28137,27,0
28138,28,0
28139,29,1
28140,0,0
28141,1,1
28142,2,0
28143,3,0
28144,4,0
28145,5,0
28146,6,0
28147,7,1
28148,8,0
28149,9,0
28150,10,0
28151,11,1
28152,12,0
28153,13,1
28154,14,0
28155,15,0
28156,16,0
28157,17,1
28158,18,0
28159,19,1
28160,20,0
28161,21,0
28162,22,0
28163,23,1
28164,24,0
28165,25,0
28166,26,0
28167,27,0
28168,28,0
28169,29,1
28170,0,0
28171,1,1
28172,2,0
28173,3,0
28174,4,0
28175,5,0
28176,6,0
28177,7,1
28178,8,0
28179,9,0
28180,10,0
28181,11,1
28182,12,0
28183,13,1
28184,14,0
28185,15,0
28186,16,0
28187,17,1
28188,18,0
28189,19,1
28190,20,0
28191,21,0
28192,22,0
28193,23,1
28194,24,0
28195,25,0
28196,26,0
28197,27,0
28198,28,0
28199,29,1
28200,0,0
28201,1,1
28202,2,0
28203,3,0
28204,4,0
28205,5,0
28206,6,0
28207,7,1
28208,8,0
28209,9,0
28210,10,0
28211,11,1
28212,12,0
28213,13,1
28214,14,0
28215,15,0
28216,16,0
28217,17,1
28218,18,0
28219,19,1
28220,20,0
28221,21,0
28222,22,0
28223,23,1
28224,24,0
28225,25,0
28226,26,0
28227,27,0
28228,28,0
28229,29,1
28230,0,0
28231,1,1
28232,2,0
28233,3,0
28234,4,0
28235,5,0
28236,6,0
28237,7,1
28238,8,0
28239,9,0
28240,10,0
28241,11,1
28242,12,0
28243,13,1
28244,14,0
28245,15,0
28246,16,0
28247,17,1
28248,18,0
28249,19,1
28250,20,0
28251,21,0
28252,22,0
28253,23,1
28254,24,0
28255,25,0
28256,26,0
28257,27,0
28258,28,0
28259,29,1
28260,0,0
28261,1,1
28262,2,0
28263,3,0
28264,4,0
28265,5,0
28266,6,0
28267,7,1
28268,8,0
28269,9,0
28270,10,0
28271,11,1
28272,12,0
28273,13,1
28274,14,0
28275,15,0
28276,16,0
28277,17,1
28278,18,0
28279,19,1
28280,20,0
28281,21,0
28282,22,0
28283,23,1
28284,24,0
28285,25,0
28286,26,0
28287,27,0
28288,28,0
28289,29,1
28290,0,0
28291,1,1
28292,2,0
28293,3,0
28294,4,0
28295,5,0
28296,6,0
28297,7,1
28298,8,0
28299,9,0
28300,10,0
28301,11,1
28302,12,0
28303,13,1
28304,14,0
28305,15,0
28306,16,0
28307,17,1
28308,18,0
28309,19,1
28310,20,0
28311,21,0
28312,22,0
28313,23,1
28314,24,0
28315,25,0
28316,26,0
28317,27,0
28318,28,0
28319,29,1
28320,0,0
28321,1,1
28322,2,0
28323,3,0
28324,4,0
28325,5,0
28326,6,0
28327,7,1
28328,8,0
28329,9,0
28330,10,0
28331,11,1
28332,12,0
28333,13,1
28334,14,0
28335,15,0
28336,16,0
28337,17,1
28338,18,0
28339,19,1
28340,20,0
28341,21,0
28342,22,0
28343,23,1
28344,24,0
28345,25,0
28346,26,0
28347,27,0
28348,28,0
28349,29,1
28350,0,0
28351,1,1
28352,2,0
28353,3,0
28354,4,0
28355,5,0
28356,6,0
28357,7,1
28358,8,0
28359,9,0
28360,10,0
28361,11,1
28362,12,0
28363,13,1
28364,14,0
28365,15,0
28366,16,0
28367,17,1
28368,18,0
28369,19,1
28370,20,0
28371,21,0
28372,22,0
28373,23,1
28374,24,0
28375,25,0
28376,26,0
28377,27,0
28378,28,0
28379,29,1
28380,0,0
28381,1,1
28382,2,0
28383,3,0
28384,4,0
28385,5,0
28386,6,0
28387,7,1
28388,8,0
28389,9,0
28390,10,0
28391,11,1
28392,12,0
28393,13,1
28394,14,0
28395,15,0
28396,16,0
28397,17,1
28398,18,0
28399,19,1
28400,20,0
28401,21,0
28402,22,0
28403,23,1
28404,24,0
28405,25,0
28406,26,0
28407,27,0
28408,28,0
28409,29,1
28410,0,0
28411,1,1
28412,2,0
28413,3,0
28414,4,0
28415,5,0
28416,6,0
28417,7,1
28418,8,0
28419,9,0
28420,10,0
28421,11,1
28422,12,0
28423,13,1
28424,14,0
28425,15,0
28426,16,0
28427,17,1
28428,18,0
28429,19,1
28430,20,0
28431,21,0
28432,22,0
28433,23,1
28434,24,0
28435,25,0
28436,26,0
28437,27,0
28438,28,0
28439,29,1
28440,0,0
28441,1,1
28442,2,0
28443,3,0
28444,4,0
28445,5,0
28446,6,0
28447,7,1
28448,8,0
28449,9,0
28450,10,0
28451,11,1
28452,12,0
28453,13,1
28454,14,0
28455,15,0
28456,16,0
28457,17,1
28458,18,0
28459,19,1
28460,20,0
28461,21,0
28462,22,0
28463,23,1
28464,24,0
28465,25,0
28466,26,0
